Ender Mwangi-Siripong-Pathak
Firouz Nazari-Jaramillo-Sesay
Cenk Nishimura-Chatterjee-Subramaniam
Faris Nkrumah-Kimura-Mbekele
Astrid Nkrumah-Vasquez-Alfarsi
Duduzile Nkrumah-Wojciechowski-Kulkarni
Ayobami Odinga-Nakamura-Valenzuela
Anibal Okafor-Agyemang-SepÃºlveda
Ashanti Okonkwo-KeÃ¯ta-Fassi
Dora Okonkwo-PetroviÄ‡-Volkov
Liv Olofsson-Tamale-Mensah
Edmundo Petelo-Faalele-Tofauti
Gayatri Popescu-StrÃ¶mqvist-PetroviÄ‡
Eleuterio Quartey-PetroviÄ‡-Lewandowski
Rashid Raghavan-Balasanyan-Agyemang
Arian Raghavan-Bergqvist-MagnÃºsdÃ³ttir
Nikhil Rahman-KeÃ¯ta-Dalgaard
Bolot Rahman-Tursunov-Guerrero
Hauk Salazar-Kim-Bangura
Diamantino Salazar-Morimoto-Pathak
Hayate SepÃºlveda-Guerrero-Ekwensi
Dalya SepÃºlveda-Solberg-Cardenas
Gennadiy Sigurdsson-EcheverrÃ­a-Rhee
Ayomide Sigurdsson-Park-Tamale
Awapuhi Solberg-StrÃ¶mqvist-Chatterjee
Hanh Solberg-Vestergaard-SzabÃ³
Haruka Soriano-Sigurdsson-LarsdÃ³ttir
