Eliud Ibarra-Kowalczyk-Mwangi
Saskia Ibarra-Nygaard-Vestergaard
Eliana Ingebrigtsen-Matsumoto-Bautista
Bashir Ixchel-Nokomis-Najjar
Esteban Jaramillo-Ionescu-Ozcoidi
Abril Johansson-Nygaard-BjÃ¶rnsdÃ³ttir
Braulio Kariuki-Chatterjee-Somchai
Binta Khoury-HernÃ¡ndez-StrÃ¶mqvist
Rohan Khoury-Mukherjee-Hossain
Atlas Kobayashi-Trujillo-Pham
Gencer KonatÃ©-Sesay-Deshpande
Brunhilde KovÃ¡cs-Masoe-Sato
Gesanel KovÃ¡cs-Ozcoidi-Cardenas
Aigerim LarsdÃ³ttir-Haddad-Thakur
Giang Le-Vestergaard-Adu
Folaranmi LindstrÃ¶m-Vasquez-Alfarsi-Matsumoto
Diyaa LindstrÃ¶m-Zidane-Banerjee
Alfonso MagnÃºsdÃ³ttir-Shin-Bui
Gretchen Malhotra-Lewandowski-Rakhimov
Bhumika Mansour-BjÃ¶rnsdÃ³ttir-Shirazi
Candida MÃ¶ller-Saidov-ThorvaldsdÃ³ttir
Erasmo Montalvo-NovotnÃ½-Diallo
Kohana Moon-Boudiaf-Migizi
Hinata Mori-Esquivel-Jaramillo
Enzo Morimoto-Citlali-Bouzid
Ebuka Mukherjee-Raghavan-Quartey
Jabari Mwangi-Masoe-Yun
